"command c,-1799.64,-1779.59,P
"good look,-1272.02,-1249.99,P
"40 % - 70,-1578.44,-1483.23,P
"pick anal,-4473.24,-3950.27,P
"rice / en,-2069.49,-2089.15,S
"cera conf,-7833.38,-7798.99,P
empti ,-23.89,-21.65,P
"cri mlcro,-1734.94,-1553.84,P
"ha anybod,-1321.66,-1296.11,P
"re : 6 . ,-1330.25,-1394.35,S
"s . hatto,-1489.93,-1481.69,P
"updat /cv,-879.93,-839.19,P
weekli dea,-275.43,-285.87,S
"thi artic,-10955.92,-10661.3,P
"congratul,-2408.72,-2273.38,P
"on fri, 4,-751.65,-744.62,P
"prior mon,-744.98,-731.79,P
empti ,-23.89,-21.65,P
"strong bu,-9912.49,-9382.41,P
"out offic,-308.75,-304.35,P
"list engl,-747.64,-755.1,S
"interview,-663.75,-710.8,S
"url: 2002,-393.22,-396.04,S
empti ,-23.89,-21.65,P
"rick moen,-5669.18,-5465.52,P
date lone ,-403.41,-367.68,P
request su,-924.84,-930.16,S
"re : impo,-1536.69,-1561.61,S
"press cli,-340.11,-335.85,P
empti ,-23.89,-21.65,P
